,SOC 2018 CODE,OCCUPATION,OCC_CODE,TOT_EMP,H_MEAN,A_MEAN,O_GROUP,I_GROUP,"Percent of workers, exposed to outdoors","Percent of workers, reaching at or below the shoulder is required","Percent of workers, choice of sitting or standing is allowed","Percent of workers, low postures are required","Percent of workers, with the ability to pause work","Percent of workers, exposed to wetness","Percent of workers, kneeling is not required","Percent of workers, crouching is not required","Percent of workers, reaching at or below the shoulder is required, both hands","Percent of workers, reaching overhead is required","Percent of workers, fine manipulation is required, both hands","Percent of workers, stooping is required","Percent of workers, fine manipulation is required, one hand","Percent of workers, reaching overhead is required, one hand","Percent of workers, reaching overhead is required, both hands","Percent of workers, foot or leg controls is required","Percent of day where standing is required, mean","Hours of standing, mean","Percent of day where sitting is required, mean","Percent of workers, problem solving is required once per day","Hours of sitting, mean","Percent of workers, problem solving is required less often than monthly, including never","Percent of workers, choice of sitting or standing is not allowed","Percent of workers, crawling is required",dots,n
199,493011,Aircraft mechanics and service technicians,493011,137630,36.66,76260,detailed,cross-industry,70.1,99.3,23,96.2,,35.3,,,99.3,,82.4,,17.6,,,75.4,,,,,,,77,,3,199
200,319097,Phlebotomists,319097,137080,20.74,43130,detailed,cross-industry,<0.5,96.2,,28.7,,95,93.9,76.5,94,,,17,,,,5.2,73.8,5.85,26.2,<0.5,2.08,83.5,,<0.5,3,200
201,513021,Butchers and meat cutters,513021,136330,19.08,39680,detailed,cross-industry,4.7,>95,<10,91.1,16.8,90.7,,34.7,96.1,62.4,69.5,25.7,30.5,4.2,58.2,7.2,99.7,7.53,,<0.5,,99.2,>90,<0.5,3,201
202,537081,Refuse and recyclable material collectors,537081,135430,22.99,47810,detailed,cross-industry,>65,94.9,4.5,92.5,,,,,94.9,,,,,,,92.5,46,4.16,54,<0.5,,99.4,95.5,<0.5,3,202
203,472181,Roofers,472181,135140,26.85,55840,detailed,cross-industry,>99.5,>99.5,<0.5,>99.5,,,<0.5,<10,99.4,78,95.7,,4.3,,,,90.8,7.31,9.2,<0.5,0.73,72.2,>99.5,28.1,3,203
204,254022,Librarians and media collections specialists,254022,133760,32.97,68570,detailed,cross-industry,5.5,88.8,76.2,66.8,76.2,<0.5,63,39.1,59.7,64.5,,18.2,52.2,25.5,39,7.6,41.3,3.16,58.7,7.5,4.52,12.1,23.8,<0.5,3,204
205,474011,Construction and building inspectors,474011,133640,35.04,72880,detailed,cross-industry,94.3,84.4,42.6,85.2,88,25.4,27.4,17.9,76.6,47.2,55.6,19.3,44.4,3.8,43.4,80.9,57,4.54,43,33.1,3.43,24.3,57.4,18.4,3,205
206,113013,Facilities managers,113013,131400,53.42,111110,detailed,cross-industry,80.1,78.5,79.3,65.2,95.8,9.5,64.4,48.5,66.6,48.4,44.9,34.7,55.1,3.2,45.2,54.9,45.9,3.66,54.1,31.1,4.32,<30,20.7,3.5,3,206
207,291126,Respiratory therapists,291126,129750,38.62,80340,detailed,cross-industry,<0.5,97.8,45.7,,37.5,,,,96.4,,86.8,,13.2,,,26.9,67.1,6.15,32.9,17.1,2.97,31.5,54.3,,3,207
208,514081,"Multiple machine tool setters, operators, and tenders, metal and plastic",514081,127790,21.15,43990,detailed,cross-industry,<5,,15.1,85.8,16.7,19,33.5,21.5,,,90.2,21.9,9.8,,,,76.7,6.3,23.3,<10,1.91,86.5,84.9,<5,3,208
209,352015,"Cooks, short order",352015,126370,16.31,33920,detailed,cross-industry,42.2,>95,<0.5,82.8,18.6,90.4,61.4,,99.1,76.7,76.3,24.2,23.7,20,56.8,<0.5,99,7.17,1,<0.5,0.07,97.6,>99.5,<0.5,3,209
210,371012,"First-line supervisors of landscaping, lawn service, and groundskeeping workers",371012,126020,28.33,58920,detailed,cross-industry,>90,96,29.7,91.2,81.4,70.6,12.2,11.2,>80,68.1,65.8,27.7,34.2,0.8,67.3,98.8,71.7,5.82,28.3,8.8,2.3,19.6,70.3,<0.5,3,210
211,339092,"Lifeguards, ski patrol, and other recreational protective service workers",339092,123560,15.07,31340,detailed,cross-industry,68.5,94.3,12.7,96.7,15.6,88.8,4.8,9.2,92,67.1,57.5,22.6,39.5,<15,,9.5,62.7,3.75,37.3,2.2,2.16,91.7,87.3,13.1,3,211
212,132099,"Financial specialists, all other",132099,122730,43.1,89650,detailed,cross-industry,4.8,26.1,>99.5,13.5,,<0.5,86.5,86.5,19,<5,25.1,<0.5,74.9,<0.5,<5,16.8,,,,,,,<0.5,<0.5,3,212
213,195011,Occupational health and safety specialists,195011,122300,41.14,85570,detailed,cross-industry,72.7,80,61.8,62.7,95.1,13.6,42.9,41.8,65.5,44.8,55,7.7,45,3.1,41.7,66.5,43.9,3.59,56.1,14.8,4.62,5.8,38.2,2.6,3,213
214,131121,"Meeting, convention, and event planners",131121,122130,29.94,62280,detailed,cross-industry,51.1,60.1,64,37.5,95.3,0.7,77.7,78.3,56,22.5,53.6,9.5,,0.7,21.8,39.6,31.9,2.56,68.1,24.3,5.42,8.6,36,<0.5,3,214
215,292056,Veterinary technologists and technicians,292056,122000,21.18,44040,detailed,cross-industry,36.9,>99.5,16.4,92,<50,,11.8,15.9,98.9,73.3,97.5,20.3,2.5,9.3,64,23.7,79.1,6.91,20.9,<15,1.76,58.1,83.6,<10,3,215
216,291021,"Dentists, general",291021,121640,92.19,191750,detailed,cross-industry,<0.5,73.2,48.5,17,59.7,,>99.5,>99.5,,57.8,92.4,9.6,,30.7,27.2,96.7,28.7,2.26,71.3,,5.62,<0.5,51.5,<0.5,3,216
217,518031,Water and wastewater treatment plant and system operators,518031,120710,27.91,58050,detailed,cross-industry,94.2,>95,22,93.9,65.9,80,16.2,10,95.5,69.9,75.2,27.8,24.8,4.4,65.5,79.1,70.3,5.7,29.7,6.2,2.45,66.7,78,16.6,3,217
218,151251,Computer programmers,151251,120370,51.8,107750,detailed,cross-industry,<0.5,22,>85,1.6,>99.5,<0.5,98.4,98.4,9.3,<5,34.7,<0.5,63.3,<0.5,<5,<0.5,3.7,0.29,96.3,24.7,7.38,<0.5,<15,<0.5,3,218
219,499051,Electrical power-line installers and repairers,499051,120170,41.3,85900,detailed,cross-industry,>99.5,>99.5,1.4,>99.5,29.5,7.4,14.8,15.3,92.1,99.2,85.5,42.5,14.5,<5,>95,>99.5,78.1,6.56,21.9,4.3,1.85,21.3,98.6,30.8,3,219
220,434181,Reservation and transportation ticket agents and travel clerks,434181,119270,22.51,46820,detailed,cross-industry,12.9,90.8,,,5.9,<0.5,,,>65,,53.7,,46.3,,,,,,,,,,,,3,220
221,252012,"Kindergarten teachers, except special education",252012,118580,*,67790,detailed,cross-industry,55,84.3,65,75.5,12.4,13.1,29.7,<40,69.3,32.8,59,8.6,41,7.5,25.3,<0.5,64.3,4.9,35.7,12.9,2.73,12.8,35,<0.5,3,221
222,253099,"Teachers and instructors, all other",253099,118290,*,70340,detailed,cross-industry,15,45.6,80.7,27.8,31.8,8.2,77.5,72.2,24.5,26.8,42.7,<0.5,57.3,20.1,6.7,2.7,49.3,3.34,50.7,26.7,3.46,,19.3,<0.5,3,222
223,536021,Parking attendants,536021,118130,15.72,32700,detailed,cross-industry,>90,83.8,9,,17.5,<15,,,,<5,,17.8,,<5,<0.5,94,70.9,4.42,29.1,<0.5,1.95,>99.5,91,<0.5,3,223
224,152031,Operations research analysts,152031,117880,45.96,95600,detailed,cross-industry,<0.5,30.7,>99.5,<0.5,>99.5,<0.5,>99.5,>99.5,25.5,<0.5,65.4,<0.5,34.6,<0.5,<0.5,<10,,,,,,,<0.5,<0.5,3,224
225,393031,"Ushers, lobby attendants, and ticket takers",393031,117560,14.67,30520,detailed,cross-industry,54.1,85,<20,,21,19.9,72.5,,66,,,13.1,57.8,,,<0.5,81.5,5.06,18.5,<0.5,0.98,>99.5,>80,<0.5,3,225
226,472211,Sheet metal workers,472211,116190,30.9,64270,detailed,cross-industry,,>99.5,12.6,>75,,,32.8,<50,>99.5,,97.6,,2.4,,,,87.1,7.12,,<5,,75.1,87.4,17.7,3,226
227,516031,Sewing machine operators,516031,116130,16.83,35000,detailed,cross-industry,<20,85.5,16.8,22.5,60.3,<5,86.9,85.1,84.5,6.7,95.6,7.5,4.4,1.1,5.6,68.4,33.1,2.74,66.9,<0.5,5.56,99.1,83.2,<0.5,3,227
228,292053,Psychiatric technicians,292053,115940,20.99,43650,detailed,cross-industry,,,14.6,90,7.9,,17.9,,,68.2,,9.7,,,<40,,53.9,4.57,46.1,<0.5,3.78,72.2,85.4,<0.5,3,228
229,319096,Veterinary assistants and laboratory animal caretakers,319096,115770,17.94,37310,detailed,cross-industry,69.5,>75,6.6,>85,33.1,,8.1,<15,,66.9,85.1,,,<20,,38,78.7,6,21.3,<0.5,1.7,91,93.4,,3,229
230,211023,Mental health and substance abuse social workers,211023,114680,30.71,63870,detailed,cross-industry,12.1,69.2,,17.5,60.7,29.2,94,83.9,,2.2,29.4,<0.5,70.6,<5,<5,66.1,33.2,2.64,66.8,16.2,5.31,,,<0.5,3,230
231,291215,Family medicine physicians,291215,112010,115.77,240790,detailed,cross-industry,<0.5,92.1,64.5,83.9,64.3,93.6,,,>65,,84.5,34,15.5,,,23,48,4.01,52,9.5,4.3,<5,35.5,<0.5,3,231
232,251194,"Career/technical education teachers, postsecondary",251194,111180,32.84,68300,detailed,cross-industry,10.1,56.4,75.2,70.2,78.5,32.9,76.8,64.2,,26.7,81.2,15.2,18.8,7.7,19,21.5,63,4.43,37,28.2,2.49,24.9,24.8,<5,3,232
233,173011,Architectural and civil drafters,173011,111070,31.25,65000,detailed,cross-industry,8.1,25.4,95.4,5.1,>99.5,<0.5,94.9,94.9,,5.9,49.9,<0.5,50.1,<0.5,5.9,6.4,11.6,0.93,88.4,18.5,6.89,18.3,4.6,<0.5,3,233
234,151255,Web and digital interface designers,151255,111060,52.32,108820,detailed,cross-industry,<0.5,15.3,>99.5,<0.5,>99.5,<0.5,>99.5,>99.5,12.2,1.5,,<0.5,,<5,<5,<0.5,6.6,0.53,93.4,,7.43,,<0.5,<0.5,3,234
235,292055,Surgical technologists,292055,110320,29.93,62250,detailed,cross-industry,<0.5,79.7,<0.5,,<5,,,,,,95.4,,4.6,,,,,,,,,,>99.5,<0.5,3,235
236,413011,Advertising sales agents,413011,108100,36.45,75820,detailed,cross-industry,33.9,52.9,88.5,<25,>90,<0.5,,,48,<40,,<0.5,53,<5,<35,63.1,22.3,1.79,77.7,,6.19,,11.5,<0.5,3,236
237,333021,Detectives and criminal investigators,333021,106730,46.12,95930,detailed,cross-industry,71.2,86.8,,70.7,,17.1,32.6,30.5,76.4,56,70.1,33.8,29.9,6,50,76.9,,,,12.5,,1,,16.5,3,237
238,391022,First-line supervisors of personal service workers,391022,106440,24.08,50090,detailed,cross-industry,40.5,77.1,78,54,88.3,35.8,56.2,48.5,75,37.7,53,13.2,47,7.9,29.7,58.3,47.5,3.76,52.5,22.5,4.09,16.8,22,,3,238
239,519023,"Mixing and blending machine setters, operators, and tenders",519023,105740,23.05,47950,detailed,cross-industry,,97.6,<10,86.4,22.2,,,28.8,97.6,,85.3,26.6,14.7,,,33.3,88,7.28,,<0.5,,87.7,>90,<0.5,3,239
240,435011,Cargo and freight agents,435011,105220,25.22,52460,detailed,cross-industry,12.7,54,89.2,19.9,83.7,<0.5,97.5,85.5,33.7,1.7,,,,1.7,<0.5,4.2,15.3,1.22,84.7,<0.5,6.73,55.4,10.8,<0.5,3,240
241,312021,Physical therapist assistants,312021,104000,31.66,65860,detailed,cross-industry,22.9,>90,21,>95,39.5,84.8,6.9,6.6,,74.5,91.3,58.4,8.7,2.2,72.3,,69.6,5.7,30.4,5.2,2.4,73.5,79,<0.5,3,241
242,499098,"Helpers--installation, maintenance, and repair workers",499098,101890,18.61,38720,detailed,cross-industry,91.6,>99.5,21.5,>99.5,91,,<10,6.6,>99.5,91.1,86.1,,13.9,<0.5,>80,,85,6.56,15,<0.5,1.16,97.5,78.5,36.7,3,242
243,131131,Fundraisers,131131,101730,34.02,70760,detailed,cross-industry,12.5,50.8,,3.4,99.3,<0.5,98.7,98.9,20.9,<0.5,53.8,,,<0.5,<0.5,47.7,12.6,0.99,87.4,29.8,6.79,28.4,,<0.5,3,243
244,493093,Tire repairers and changers,493093,101520,17.92,37280,detailed,cross-industry,77.1,>99.5,<0.5,>95,24.1,48.7,<5,,>99.5,86.8,92.3,24.6,7.7,<10,>70,>90,90.2,6.89,9.8,<0.5,0.74,96.1,>99.5,14.2,3,244
245,251121,"Art, drama, and music teachers, postsecondary",251121,101500,*,100840,detailed,cross-industry,<0.5,47.7,93.7,26.9,83,4.4,89.2,81,46.6,16.3,66.6,,33.4,,,8,,,,,,,6.3,<20,3,245
246,434161,"Human resources assistants, except payroll and timekeeping",434161,101440,23.46,48800,detailed,cross-industry,<0.5,54.7,94.2,13.4,94.3,<5,92.8,90,36.9,8.6,<50,1.8,57.6,3.4,5.3,4.6,12.2,0.96,87.8,1.1,6.9,73.1,5.8,<0.5,3,246
247,132053,Insurance underwriters,132053,101310,41.16,85610,detailed,cross-industry,<5,,>99.5,<25,>99.5,<0.5,95.1,95.1,,<15,28.3,<0.5,71.7,<0.5,<15,14.7,,,,,,,<0.5,<0.5,3,247
248,131141,"Compensation, benefits, and job analysis specialists",131141,99850,38.76,80620,detailed,cross-industry,<0.5,49.5,>90,12.1,>75,<0.5,89.8,88.3,39.3,<5,,<0.5,51.9,<0.5,<5,4.6,7.4,0.59,92.6,27.8,7.36,5.3,<10,<0.5,2,248
249,292043,Paramedics,292043,98770,27.62,57450,detailed,cross-industry,97.4,>99.5,<0.5,>99.5,<5,,<5,<25,90.7,87.1,90.3,,9.7,3.2,83.9,85,,,,16.1,,37.8,>99.5,15.8,2,249
250,435031,Public safety telecommunicators,435031,97820,25.07,52140,detailed,cross-industry,<0.5,36.6,73.2,2.9,9.5,<0.5,99,99,22.3,6.8,35.4,<5,60.1,3.4,3.4,13.9,3.9,0.36,96.1,3.1,9.02,72.3,26.8,<0.5,2,250
251,173023,Electrical and electronic engineering technologists and technicians,173023,97420,35.79,74440,detailed,cross-industry,31.5,73.8,50.3,50.7,89.5,0.9,56.3,49.4,72.7,45.6,84.6,25.6,15.4,<5,,22.3,49.4,4.08,50.6,7.3,4.06,25.5,49.7,10.9,2,251
252,119121,Natural sciences managers,119121,96520,81.31,169120,detailed,cross-industry,19,30.5,94.5,3.3,>95,8.3,96.7,96.7,21.5,<25,34.8,<0.5,65.2,<5,<20,23.6,22.6,1.85,77.4,28.9,6.52,<0.5,5.5,<0.5,2,252
253,172072,"Electronics engineers, except computer",172072,96410,59.71,124190,detailed,cross-industry,<20,,>99.5,11.7,>99.5,<10,88.3,88.3,,<20,56.2,,,<0.5,<20,2.9,,,,,,,<0.5,<20,2,253
254,273041,Editors,273041,95700,40.92,85110,detailed,cross-industry,4.9,45,98.2,2.6,97.5,<0.5,98.4,98.4,20.2,3.7,,<5,62,,,10.8,8.5,0.65,91.5,17.7,7.01,4.5,1.8,<0.5,2,254
255,211099,"Community and social service specialists, all other",211099,95310,25.97,54020,detailed,cross-industry,48.4,64.4,93.1,10.4,97.6,<15,91.3,92.5,48.6,12,54.8,1.5,45.2,,,47.4,32.5,2.43,67.5,12.4,5,38.6,6.9,<5,2,255
256,319011,Massage therapists,319011,92650,30.08,62560,detailed,cross-industry,<0.5,>90,,25.1,,,84.2,82.1,96.9,19,96.6,18.4,<10,4.3,14.6,15.1,,,,<5,,74.9,,<0.5,2,256
257,434151,Order clerks,434151,91830,20.93,43530,detailed,cross-industry,3.8,37.2,91.6,10.1,81.3,1.6,90.5,90.4,32.5,9.1,,,56.2,2.1,7,0.9,12.9,1.03,87.1,<0.5,6.92,90.6,8.4,<0.5,2,257
258,472081,Drywall and ceiling tile installers,472081,90860,29.56,61480,detailed,cross-industry,,>95,<0.5,>99.5,,16.3,15,<10,98.1,>99.5,74.7,19.8,,<0.5,>99.5,<10,96.4,7.72,3.6,<0.5,0.29,89.1,>99.5,,2,258
259,339091,Crossing guards and flaggers,339091,90780,19.54,40650,detailed,cross-industry,>95,,<0.5,,<0.5,,68.6,69.1,,3,,1.3,,,,17.1,96.3,,,<0.5,,>99.5,>99.5,<0.5,2,259
260,252032,"Career/technical education teachers, secondary school",252032,90070,*,70810,detailed,cross-industry,28.5,72.6,75.8,43.5,50.3,23.5,64.7,59.9,52.6,49.2,67.2,8.2,32.8,13.7,35.5,15.3,67.2,5.15,32.8,19.2,2.54,13,24.2,<5,2,260
261,252057,"Special education teachers, middle school",252057,88850,*,73630,detailed,cross-industry,53.4,73.2,76.2,64.6,35.5,13.9,45.1,36.7,59.4,42.6,45,2.9,55,8.2,34.3,<10,62.2,4.54,37.8,17.4,2.74,5.3,23.8,<0.5,2,261
262,399041,Residential advisors,399041,88700,19.33,40200,detailed,cross-industry,63.3,77.2,,45.3,76.2,48.9,65.6,67.3,72.6,35.1,,12.8,,13.6,21.6,57.9,54.6,4.46,45.4,,3.67,21.2,,<0.5,2,262
263,517011,Cabinetmakers and bench carpenters,517011,88460,21.45,44620,detailed,cross-industry,11.9,>85,<10,93.5,41,14.2,17.4,9.4,,,80.3,27.2,19.7,,,,93.5,7.61,6.5,<0.5,0.52,98,>90,<0.5,2,263
264,391014,"First-line supervisors of entertainment and recreation workers, except gambling services",391014,88140,24.35,50650,detailed,cross-industry,58,70.6,55.6,41.3,86.5,22.1,73.8,65.3,69,46.9,55.4,7.9,44.6,2.2,44.7,32.9,,,,12.1,,22.7,44.4,<0.5,2,264
265,359099,"Food preparation and serving related workers, all other",359099,86350,17.03,35430,detailed,cross-industry,,>90,5.8,78.8,10.8,>90,62,,,,67.1,6.8,,,,4.2,91.9,6.03,8.1,<0.5,0.6,98,94.2,,2,265
266,211092,Probation officers and correctional treatment specialists,211092,85870,32.64,67880,detailed,cross-industry,56.3,73.5,82.9,41.9,80.3,5.8,61.6,60.3,59.4,28.8,50,11.6,50,,,82.8,,,,,,,17.1,6.6,2,266
267,151254,Web developers,151254,85350,45.95,95570,detailed,cross-industry,<0.5,20.9,>99.5,<5,>99.5,<0.5,97.9,97.9,14.6,<5,,<5,65.8,<0.5,<5,<0.5,4.2,0.33,95.8,<15,7.56,<10,<0.5,<0.5,2,267
268,211015,Rehabilitation counselors,211015,84750,23.28,48430,detailed,cross-industry,23.6,48.4,80.4,42.3,84.3,15.2,67.3,78,43.5,31.6,43.7,15.9,56.3,,,71.9,29.8,2.25,70.2,28.8,5.45,<10,19.6,<0.5,2,268
269,331021,First-line supervisors of fire fighting and prevention workers,331021,84120,43.63,90740,detailed,cross-industry,96.5,96.6,14.2,89.1,26.6,83,14.3,13.4,>90,91.1,81.2,59.9,18.8,4.3,86.8,95.2,,,,23.1,,4.4,85.8,61.4,2,269
270,434121,"Library assistants, clerical",434121,83680,17.29,35970,detailed,cross-industry,7.8,94.9,45.8,89.6,64.6,<0.5,,36.9,76.4,87.4,,14.9,49.7,29.4,58,<25,52.1,3.03,47.9,<0.5,2.79,84.7,54.2,<0.5,2,270
271,192031,Chemists,192031,83530,45.94,95560,detailed,cross-industry,2.1,72,62.2,36.8,71.3,47.4,81.8,71.4,,47.6,54.6,6.5,45.4,10.7,36.9,4.7,52.6,4.22,47.4,20,3.79,11.8,37.8,<0.5,2,271
272,251011,"Business teachers, postsecondary",251011,82980,*,113240,detailed,cross-industry,<0.5,62.9,,3.7,81,<0.5,97.3,97.3,36.1,2.8,43.7,,56.3,2.8,<0.5,<5,,,,35.4,,3.7,,<0.5,2,272
273,292032,Diagnostic medical sonographers,292032,82780,42.8,89020,detailed,cross-industry,<0.5,94.9,32.6,61.1,27.6,88.2,72.8,,87.6,,76.5,35.7,23.5,,,16.7,,,,,,,67.4,<0.5,2,273
274,339099,"Protective service workers, all other",339099,82500,22.8,47420,detailed,cross-industry,66.6,53.3,32.4,31,30.8,23.5,75.3,72.2,38,15.3,60,4.6,31.1,<5,<20,28.1,55.7,3.07,44.3,<5,3.34,55,67.6,<5,2,274
275,434071,File clerks,434071,82290,19.58,40730,detailed,cross-industry,<5,61.8,74,43.6,90.8,<5,80.5,76.2,46.3,29.2,71.6,17,28.4,13.1,16.1,6,27.2,2.03,72.8,2.3,5.32,83.3,26,<0.5,2,275
276,192041,"Environmental scientists and specialists, including health",192041,80730,41.69,86710,detailed,cross-industry,80.5,74.6,70.6,70.2,>99.5,50.2,60.4,42.1,60.4,31.2,69,31,31,7.9,23.3,75.7,,,,13.9,,7.2,29.4,12.1,2,276
277,291131,Veterinarians,291131,78220,65.53,136300,detailed,cross-industry,41.5,>80,25.9,>85,48.7,,13.9,14.5,,54.6,>99.5,,<0.5,<0.5,54.6,41,62.8,5.15,37.2,8,3.13,<0.5,74.1,<10,2,277
278,492011,"Computer, automated teller, and office machine repairers",492011,77580,23.22,48290,detailed,cross-industry,<15,>99.5,,,>75,<0.5,,,80,,>99.5,10.8,<0.5,,,,52.5,4.09,47.5,<25,3.52,,,<0.5,2,278
279,113061,Purchasing managers,113061,77530,70.53,146710,detailed,cross-industry,3.7,53.9,98,2.5,>99.5,<0.5,97.7,98,33.1,13.8,45.5,<0.5,54.5,,,3.5,13.5,1.1,86.5,19.5,7,0.8,2,<0.5,2,279
280,194021,Biological technicians,194021,76990,27.18,56540,detailed,cross-industry,6.7,68.3,76.3,48,,68.5,73.8,53.7,54.1,17.6,62.2,13.1,37.8,,,7.8,,,,,,,23.7,<0.5,2,280
281,292081,"Opticians, dispensing",292081,76770,22.86,47560,detailed,cross-industry,<0.5,>99.5,28.7,52.1,36.2,,84.5,75.3,72.4,75.8,86.5,,,<45,,<0.5,53.1,3.98,46.9,,3.36,,71.3,<0.5,2,281
282,254031,Library technicians,254031,76670,20.46,42570,detailed,cross-industry,22.5,93.7,63.6,68.4,74.9,<0.5,46.8,36,74.1,68,48.8,13.9,51.2,22.1,45.9,7.4,44.2,3.12,55.8,<5,4.01,67.1,36.4,<0.5,2,282
283,151242,Database administrators,151242,76140,50.39,104810,detailed,cross-industry,<0.5,29.5,>95,8.6,>99.5,<0.5,92.1,93.2,17.6,2.5,,<0.5,56,<0.5,<5,1.9,8.6,0.69,91.4,,7.3,,<5,<0.5,2,283
284,514033,"Grinding, lapping, polishing, and buffing machine tool setters, operators, and tenders, metal and plastic",514033,75260,21.37,44450,detailed,cross-industry,<0.5,93.1,5.3,61.4,43.5,11.3,88.8,41.8,>85,67.8,50.1,16.8,,<5,,25.1,88.5,7.79,,<0.5,,98.8,94.7,<0.5,2,284
285,291031,Dietitians and nutritionists,291031,73860,34.27,71280,detailed,cross-industry,<5,,,,59.8,26.4,,,,,50.3,,49.7,,,8,,,,,,,,,2,285
286,132041,Credit analysts,132041,73200,45.56,94750,detailed,cross-industry,,,,,,,,,,,,,,,,,,,,,,,,,2,286
287,173026,Industrial engineering technologists and technicians,173026,73020,32.04,66640,detailed,cross-industry,<0.5,,,67.6,,<5,,,,,87.5,,12.5,,,<5,52.4,4.2,47.6,28.8,3.82,,,,2,287
288,112032,Public relations managers,112032,72760,76.65,159420,detailed,cross-industry,8.2,20,95.7,<0.5,>99.5,<0.5,>99.5,>99.5,16.5,<10,66.4,<0.5,33.6,<0.5,<10,17.4,15.6,1.14,84.4,33,5.58,<0.5,4.3,<0.5,2,288
289,251072,"Nursing instructors and teachers, postsecondary",251072,72700,*,86530,detailed,cross-industry,<0.5,83,69.5,,82.7,40.3,,,83,49.5,66.2,,33.8,6.3,43.2,27.5,,,,,,,30.5,,2,289
290,339094,School bus monitors,339094,72320,16.33,33970,detailed,cross-industry,,94.2,4.8,90.7,<0.5,5.2,,,>85,9.1,,,,,,,25.3,1.45,74.7,<0.5,3.7,>99.5,95.2,<0.5,2,290
291,194099,"Life, physical, and social science technicians, all other",194099,72230,30.12,62640,detailed,cross-industry,30.1,68,70.7,31.6,65.9,39.2,88,70.5,65.2,32.4,48.5,,51.5,<0.5,,31,,,,,,53.9,29.3,<0.5,2,291
292,435021,Couriers and messengers,435021,72010,18.44,38350,detailed,cross-industry,,93,11,81.6,81.4,<35,,,86.4,,84.4,,15.6,,,97.4,38.6,2.62,61.4,<0.5,4.31,>99.5,89,<0.5,2,292
293,193033,Clinical and counseling psychologists,193033,71730,51.25,106600,detailed,cross-industry,<10,,>75,<40,>50,<15,,,,<10,46.8,<0.5,53.2,<10,<0.5,32.6,14.5,1.07,85.5,37.7,6.47,1.1,<25,<0.5,2,293
294,319093,Medical equipment preparers,319093,66790,22.79,47410,detailed,cross-industry,,>99.5,12.1,71.9,49.3,,61.1,34.4,80.9,,98.8,15.3,<5,,,23.9,,,,<0.5,,90.3,87.9,<0.5,2,294
295,274011,Audio and video technicians,274011,66700,28.49,59260,detailed,cross-industry,50.3,>99.5,82.1,67.4,57.1,<0.5,36.7,32.9,98.3,,84.8,21.7,15.2,,,28.6,,,,7.5,,,17.9,,2,295
296,172011,Aerospace engineers,172011,66660,64.58,134330,detailed,cross-industry,<0.5,<20,>99.5,<5,>99.5,<0.5,98.1,98.1,<20,<20,10.9,<5,89.1,<0.5,<20,<0.5,,,96.5,,7.93,,<0.5,<0.5,2,296
297,439051,"Mail clerks and mail machine operators, except postal service",439051,66600,18.45,38370,detailed,cross-industry,3.9,93.6,29.7,,,<5,58.2,,>85,59.5,85.1,17,14.9,28.8,30.7,18.8,60.4,4.61,39.6,<0.5,3.02,91.2,70.3,<0.5,2,297
298,173029,"Engineering technologists and technicians, except drafters, all other",173029,66200,36.2,75290,detailed,cross-industry,,96.1,,,,,,,>85,76.9,95.8,<10,4.2,<0.5,76.9,,55.1,4.41,44.9,2.9,3.6,5.9,,<10,2,298
299,395094,Skincare specialists,395094,65270,24.57,51100,detailed,cross-industry,<20,>60,,,,,87.3,78.1,,11.5,70.1,19.1,,,,10.9,67.9,4.93,32.1,<0.5,2.26,86.7,,<0.5,2,299
300,331091,First-line supervisors of security workers,331091,64900,28.64,59580,detailed,cross-industry,86.8,,,,,<5,85.7,85,,12.8,,7.4,,<0.5,12.8,19,58,4.54,42,8.9,3.33,,,<0.5,2,300
301,119031,"Education and childcare administrators, preschool and daycare",119031,64090,29.48,61320,detailed,cross-industry,57.3,83.8,72.8,64.2,90.8,47.8,,39.3,79.4,28.2,57.3,<25,42.7,,,15.4,38.7,3.31,61.3,13.9,4.95,<0.5,27.2,<0.5,2,301
302,513099,"Food processing workers, all other",513099,63970,18.09,37630,detailed,cross-industry,<0.5,>90,<0.5,,,,,,97,,,,,,,,98.9,8.16,,<0.5,,>99.5,>99.5,<0.5,2,302
303,173022,Civil engineering technologists and technicians,173022,63560,30.66,63770,detailed,cross-industry,84.1,59.4,74.9,49,96.1,7.6,52.4,52.4,49.3,12.8,55.2,4.4,44.8,<0.5,12.8,79.7,31.5,2.53,68.5,16.3,5.49,28,25.1,<5,2,303
304,132061,Financial examiners,132061,63440,47.18,98140,detailed,cross-industry,,,,,,,,,,,,,76.7,,,,,,,,,,,,2,304
305,514021,"Extruding and drawing machine setters, operators, and tenders, metal and plastic",514021,63370,21.85,45440,detailed,cross-industry,<20,>80,,,16.2,23.2,78.4,72.7,77.8,,,24.8,,,,21.6,79.9,8.03,20.1,<0.5,,93.8,,<0.5,2,305
306,131075,Labor relations specialists,131075,62800,45.49,94620,detailed,cross-industry,48.9,,>99.5,<40,>99.5,<0.5,,,,,,<40,,,,53.4,,,,,,,<0.5,<40,2,306
307,193034,School psychologists,193034,62790,44.22,91990,detailed,cross-industry,18.4,58.9,85.7,27.5,69.1,<15,90.5,78.3,53.2,4.5,51.3,4.3,48.7,<0.5,4.5,34.7,26.9,2.02,73.1,27.8,5.54,<10,14.3,<0.5,2,307
